name	type
color1	colourInput
options	selectInput
ss	sliderInput
digits	sliderInput
lw	sliderInput
smoothness	sliderInput
dotsize	sliderInput
jitter_perc	sliderInput
dotopacity	sliderInput
ticklabelsize	sliderInput
plotsize	sliderInput
upper	radioButtons
lower	radioButtons
dottype	radioButtons
filetype	radioButtons
spearman	checkboxInput
addmean	checkboxInput
add95ci	checkboxInput
addmedian	checkboxInput
standardizestats	checkboxInput
tint	checkboxInput
showp	checkboxInput
fitline	checkboxInput
fitcurve	checkboxInput
variablelabels	textAreaInput
graphtitle	textAreaInput
datalink  linkInput
